relative_path,asset_class,include_status,size_bytes,sha256
data/analysis_workbooks/csv_exports/rail_noise_model/Sheet4.csv,data_candidate,candidate_include_after_manifest_and_license_review,1010,dc617b20c717295d662c8b8be44fbb7a215cfce4c3e1d20c83b68879bc50ff44
data/analysis_workbooks/csv_exports/table7_intermodal_full_cost_comparison/AIR.csv,data_candidate,candidate_include_after_manifest_and_license_review,4653,838789038f977cd84098d1b0db4f6bccd8f8c28238dede9527bb4d29352ab1f3
data/analysis_workbooks/csv_exports/table7_intermodal_full_cost_comparison/Air-Noise.csv,data_candidate,candidate_include_after_manifest_and_license_review,388,f8fa25c90ce1929de5ee16c311e3026a61cd2d2f4d0ec81d401f3d03555d81c6
data/analysis_workbooks/csv_exports/table7_intermodal_full_cost_comparison/AverageCosts.csv,data_candidate,candidate_include_after_manifest_and_license_review,701,7cf7be6a947671c4b03a6cb9bcda07f5ea1f3d4733cb49d8ee61000b154033e6
data/analysis_workbooks/csv_exports/table7_intermodal_full_cost_comparison/Comparison.csv,data_candidate,candidate_include_after_manifest_and_license_review,890,5e3a6af6e61b02ba82d24be72294117021d411218f1f33da1a0b7cba3304605d
data/analysis_workbooks/csv_exports/table7_intermodal_full_cost_comparison/HIGHWAY.csv,data_candidate,candidate_include_after_manifest_and_license_review,2180,e143f61c1b432e43d3d5535d08e92bbddeff494c6394a7a6f34da0050c75df94
data/analysis_workbooks/csv_exports/table7_intermodal_full_cost_comparison/HSR.csv,data_candidate,candidate_include_after_manifest_and_license_review,1742,d69bde098aa55c20e72f63ee03d0f4f00bac9aa17142df8404df9531d15a45b2
data/analysis_workbooks/modernized_xlsx/air_noise_model.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,13918,ced59273a4cf3616980a4983edb6c62331b14af2e8828cbf4a69947caafee497
data/analysis_workbooks/modernized_xlsx/ars_hsr_interest_rate_capital_cost.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,12456,e9efe41c8598acd25593b89b64c1825239a28ac556757c84abe30be9bedad8d4
data/analysis_workbooks/modernized_xlsx/car_hsr_comparison_work_sheet.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,21199,bdfc8063fc4696fe224e65a5572ae839514e7427402afb1b6d9c245f5d9d526c
data/analysis_workbooks/modernized_xlsx/full_cost_hsr_tgv_and_system_data.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,12184,72c0ac1af95b237a973a74634088e73fbd56e65f21d63ed6d827b298e3d96190
data/analysis_workbooks/modernized_xlsx/hsr_appendix6_d1.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,10325,192c355e8ba6aa67ed76f775ec22c2277740d8169e6feb2d9de16f8f96e027c6
data/analysis_workbooks/modernized_xlsx/hsr_appendix6_d2.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,50208,7e510f2ac50d4089c96bd74bb5eac84f94c5c22759c4a198e2001c0a02ee71f8
data/analysis_workbooks/modernized_xlsx/rail_noise_model.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,16299,db04d0b12d9758a68e2264e818d9f0d1dfbe656c67bfeefcf57e807122850721
data/analysis_workbooks/modernized_xlsx/table7_intermodal_full_cost_comparison.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,16134,497e89e601fbcb2fb327c1dabb885eeed832171b445bd5c165a1b2789e559ec7
data/analysis_workbooks/original_legacy/air_noise_model.xls,data_candidate,candidate_include_after_manifest_and_license_review,70144,96e4756909dc1f769c002651d8c653aa9d1aef993169d31e53506e98c9b85629
data/analysis_workbooks/original_legacy/ars_hsr_interest_rate_capital_cost.xls,data_candidate,candidate_include_after_manifest_and_license_review,11776,ef120de7d371a44a33204d29e91a3b592c726df378d82595e88ee6ff319d0b61
data/analysis_workbooks/original_legacy/car_hsr_comparison_work_sheet.xls,data_candidate,candidate_include_after_manifest_and_license_review,38400,5519179a34a4b1b1f944abd1d41baf30d314a2fb60d9c8dfe1e2a6301413d8cd
data/analysis_workbooks/original_legacy/full_cost_hsr_tgv_and_system_data.xls,data_candidate,candidate_include_after_manifest_and_license_review,25600,b26166d7dc8af433a2e2cb0473ef160c0975114d5fc0c48d3425fbf849ea5197
data/analysis_workbooks/original_legacy/hsr_appendix6_d1.xls,data_candidate,candidate_include_after_manifest_and_license_review,45568,6a0010c314f1a205879801e8a16da90f431b236d27c7567b2eff3fbb603d32ba
data/analysis_workbooks/original_legacy/hsr_appendix6_d2.xls,data_candidate,candidate_include_after_manifest_and_license_review,28672,50a25e79cd025db7c68bda9e29522801f78a3a88aaa129ace959d3ca0cffe157
data/analysis_workbooks/original_legacy/rail_noise_model.xls,data_candidate,candidate_include_after_manifest_and_license_review,39936,62fd10a3193bf43469dcb6a5c300d8a42f641204802526db35e407adc2ec705f
data/analysis_workbooks/original_legacy/table7_intermodal_full_cost_comparison.xls,data_candidate,candidate_include_after_manifest_and_license_review,36864,bf0db7b1f8e5a1a8a3f1f3ddd5f32f1301e81f8990da03a45331cabdaa19f476
data/legacy_model_files/highway_noise_model_lotus123.123,data_candidate,candidate_include_after_manifest_and_license_review,25939,7a5731d9d4aefbf2174cbfd7c11358662709b7f36bb3bf9873595fb0abb43a65
data/legacy_model_files/hsr_noise_extract_legacy,data_candidate,candidate_include_after_manifest_and_license_review,198656,5fd4fdffbb378da9646414e9497b83987d7efa147bcaec3c597bcfb28698a88c
data/legacy_model_files/noise_model_legacy_exc,data_candidate,candidate_include_after_manifest_and_license_review,18266,5b0713f418b8c13d11bce31b8f7ae1936ed86156328272b87ca102f4372fc17c
data/legacy_model_files/rail_noise_model_lotus123.123,data_candidate,candidate_include_after_manifest_and_license_review,25711,e83db7a051f9f66de5a6367902594bbf96500f8f7312f6ec24aa962988cf9f7a
documentation/EXCLUDED_SOURCE_MATERIALS.csv,documentation,supporting_documentation,1361,b60cd39f75fc1ea8c3005e875239842626daa8d74b7de8b7c9ca600ec8050f80
documentation/LEGACY_MODERNIZATION_REPORT.csv,documentation,supporting_documentation,4224,521ea5238f4dba9f5efb4db333927acee50565e340029540d0ce67b9628a857e
documentation/SHARED_FULL_COST_DEDUPLICATION_NOTE.md,documentation,supporting_documentation,985,78250511dccd1a9e69e1385f75d1867a14dc881f4abe3617605d3e519571adc5
documentation/SOURCE_FILE_REVIEW.csv,documentation,supporting_documentation,7956,384aacd3328ca47fba66e1e872fbb1787c72eb8257a6881051cc29d8482519bc
documentation/extracted_tables/table7_intermodal_full_cost_comparison_original.txt,documentation,supporting_documentation,8434,c3560ba0654e14b92949597be4e63bcd0b6118709df1d61af4039e173f4800e3
documentation/full_cost_report/ucb_its_rr_96_3_cover_toc.pdf,documentation,supporting_documentation,818984,f256797fa366db45dfa9886462755b0f222f9557abdae5aeca21eee8bf098a53
documentation/legacy_figure_sources/map_fig1_source.msw,documentation,supporting_documentation,463360,48224738b8a25cb879ddc26e3977e7ab5d1fcea25db8e3264c37854b1a645224
documentation/legacy_figure_sources/map_fig1a_source.msw,documentation,supporting_documentation,463360,b4e4806c6ee56d9a0df9092662be48d433cae8548e3a0cf2bab28fa83edae14a
documentation/legacy_model_and_report_notes/extracted_text/appendix6_hsr_simulation_appendix.txt,documentation,supporting_documentation,10267,8c4bceb67b0006e573af9a556de35277b81275c1836a03d20e6cfb413eb48973
documentation/legacy_model_and_report_notes/extracted_text/fc_master_chapter6_addendum.txt,documentation,supporting_documentation,18154,a477e82b19183d69b886f1d883f876b3d0a173fcebd3b394a8c1ce86284facec
documentation/legacy_model_and_report_notes/extracted_text/fc_master_chapter6_hsr.txt,documentation,supporting_documentation,57447,c36ff8ecaf9345f00eb4ae9dd549f58bfede1bf527377ab341a4eee9f5e2879b
documentation/legacy_model_and_report_notes/extracted_text/hsr2_infrastructure_operating_costs.txt,documentation,supporting_documentation,15738,42ccf12304266ca9c8166e21bb9cfecb12f0a11585b31b7b3cd1237187fffb06
documentation/legacy_model_and_report_notes/extracted_text/hsr3_high_speed_line_characteristics.txt,documentation,supporting_documentation,27770,41da8e6c2167959fec03c654baa14cff0074ff0cbcd3a637a0036322e73c563d
documentation/legacy_model_and_report_notes/extracted_text/read_me_hsr_simulation_program.txt,documentation,supporting_documentation,5151,f2107161ea6afe01805a7ad55c855d848137b581f23b212c39eda2ccc14d966b
documentation/legacy_model_and_report_notes/original/appendix6_hsr_simulation_appendix.doc,documentation,supporting_documentation,38912,5367ea2a65b8f7f750d56d1d55cab11765aaaa23f549aad5fe4552b70510f668
documentation/legacy_model_and_report_notes/original/fc_master_chapter6_addendum.doc,documentation,supporting_documentation,64512,7d0212c358c239839b356b8bbd3de263b79c31c5b8a89a2aad4912a13476f119
documentation/legacy_model_and_report_notes/original/fc_master_chapter6_hsr.doc,documentation,supporting_documentation,350208,7efab4a57d1c5d29c46ad7828a14f7bd14f3085a0473b77ded485369477e3b9f
documentation/legacy_model_and_report_notes/original/hsr2_infrastructure_operating_costs.doc,documentation,supporting_documentation,47616,84de5dc65f3c65a35ec25ce0505bbbda76076ee89b76cfc4d1e2d9750f5bd3e6
documentation/legacy_model_and_report_notes/original/hsr3_high_speed_line_characteristics.doc,documentation,supporting_documentation,156672,b439acbc02613e8c37776d0cefee5c1694e74a36ea3f25568548a5971acdb52d
documentation/legacy_model_and_report_notes/original/read_me_hsr_simulation_program.doc,documentation,supporting_documentation,13312,6b213f11691dfe3241e5c735f8bf9e7f452666214b3fa611a2bd3b3b6d081342
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,549723,4cab83683936db7bc3183ebf4b9c8a7a77459feba210908005ff27e241f4da55
paper/HighSpeedRail.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,251396,21f8c7e0d7c9f039111c328f66a0d328848464afd5ced21ec0864e5d3558fe38
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,827,38e17ae563cace73df0f1a775b6ba174efa477285bb11f5add5ce73587bcadff
